,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOA5,22951,CR1000X,22951.1,CR1000X.Std.07.02,CPU:yonatan 25092024_15min2.CR1X,12261,YoDATA
2024-11-19 11:00:00,3365,13.88,19.33,15.6943969726563,15.7002410888672,16.86,18.8,38.93,12.84,12.84,20.09,15.21,14.26,38.03,15.21,24.51,37.18,15.62,20.32,37.7,13.08,16.39,31.8,0,0,0.22,0,0,0,0,0,0.11,0,0,0.36,0,0,0.1,0,0,0.3,14.95,13.82,13.75,14.64,13.67,13.9,13.93,15.16,14.13,15.05,14.16,14.21,15.72,14.16,14.23,15.18,14.03,14.4
2024-11-19 12:00:00,3369,13.89,21.47,15.7150650024414,15.5440673828125,16.75,18.5,39.11,12.67,12.73,19.97,14.92,13.97,37.86,15.1,24.23,36.95,15.57,20.09,37.58,13.2,16.22,31.6,0,0,0.19,0,0,0,0,0,0.15,0,0,0.33,0,0,0.09,0,0,0.3,16.59,14.82,14.36,16.21,14.52,14.64,14.9,16.92,14.77,16.69,15.03,14.77,17.59,15.05,14.62,16.82,15,15
2024-11-19 13:00:00,3373,13.89,22.93,15.5109329223633,15.4563217163086,16.69,18.27,38.54,12.61,12.79,19.91,14.8,13.86,37.7,14.97,24.17,37.02,15.62,19.91,37.58,13.26,15.98,31.4,0,0,0.23,0,0,0,0,0,0.16,0,0,0.31,0,0,0.1,0,0,0.3,17.64,15.95,15.13,17.69,15.64,15.52,15.98,18.51,15.59,17.74,16,15.52,19.31,16.18,15.26,18.1,16.03,15.8
2024-11-19 14:00:00,3377,13.65,24.66,15.4818344116211,15.3716659545898,16.69,17.98,38.43,12.44,12.61,20.09,14.68,13.73,37.58,14.86,24.23,36.9,14.8,19.97,37.24,12.97,16.39,31.2,0,0,0.21,0,0,0,0,0,0.21,0,0,0.4,0,0,0.12,0,0,0.3,18.44,17.03,16.1,19.03,16.85,16.54,17.16,19.78,16.57,18.54,16.98,16.36,20.29,17.36,16.03,18.74,17.13,16.6
2024-11-19 15:00:00,3381,13.89,25.43,15.4093627929688,15.240119934082,16.75,18.74,38.26,12.55,12.55,19.85,14.74,14.03,37.18,14.92,23.71,36.95,15.98,19.74,37.3,12.79,15.75,31.1,0,0,0.2,0,0,0,0,0,0.28,0,0,0.38,0,0,0.12,0,0,0.3,19.36,17.98,17.1,19.96,17.95,17.51,18.33,20.78,17.74,19.31,17.95,17.36,20.75,18.33,16.85,19.39,18,17.4
2024-11-19 16:00:00,3385,13.89,25.76,15.3774032592773,15.2185592651367,16.62,18.27,38.37,12.44,12.67,19.91,14.74,13.79,37.52,14.8,23.82,37.02,15.86,19.74,37.3,12.73,15.75,31.1,0,0,0.25,0,0,0,0,0,0.22,0,0,0.36,0,0,0.14,0,0,0.3,19.83,18.8,17.87,20.42,18.9,18.46,19.36,21.06,18.77,20.09,19,18.36,20.57,19,17.62,19.59,18.67,18.1
2024-11-19 17:00:00,3389,13.74,25.97,15.3162689208984,15.0624847412109,16.98,18.16,38.6,12.26,12.67,20.09,14.74,13.68,37.35,14.8,23.82,36.62,15.44,20.14,37.24,12.55,16.04,31,0,0,0.23,0,0,0,0,0,0.25,0,0,0.41,0,0,0.14,0,0,0.3,19.83,19.44,18.72,20.52,19.67,19.31,20.09,21.06,19.52,20.42,19.85,19.1,20.21,19.49,18.31,19.54,19.13,18.7
2024-11-19 18:00:00,3393,13.89,23.28,15.1662826538086,14.9545288085938,16.51,17.8,38.31,12.44,12.67,19.74,14.62,13.73,36.95,14.74,23.35,36.84,15.27,19.62,37.3,12.73,15.86,30.8,0,0,0.24,0,0,0,0,0,0.24,0,0,0.31,0,0,0.14,0,0,0.3,19.36,19.65,19.26,20.11,19.93,19.7,20.21,20.29,19.85,19.98,19.98,19.46,19.08,19.49,18.82,18.92,19.26,19
2024-11-19 19:00:00,3397,13.89,23.06,15.0955276489258,14.9145126342773,16.51,18.1,38.43,12.31,12.55,19.74,14.5,13.62,36.95,14.62,23.01,36.79,15.51,19.33,37.3,12.31,15.75,30.7,0,0,0.2,0,0,0,0,0,0.24,0,0,0.31,0,0,0.14,0,0,0.3,18.77,19.49,19.18,19.54,19.85,19.72,19.93,19.39,19.85,19.26,19.75,19.46,18.21,19.28,19.05,18.28,19.08,19
2024-11-19 20:00:00,3401,13.89,22.54,15.071662902832,14.8025360107422,16.57,18.1,38.54,11.96,12.61,20.14,14.57,13.62,36.95,14.62,23.3,37.02,15.68,19.44,37.24,12.31,15.62,30.7,0,0,0.18,0,0,0,0,0,0.2,0,0,0.33,0,0,0.15,0,0,0.3,18.15,19.13,19.18,18.95,19.54,19.54,19.52,18.64,19.62,18.62,19.36,19.26,17.57,18.9,19.05,17.77,18.77,18.9
2024-11-19 21:00:00,3405,13.89,21.73,15.0369873046875,14.7806396484375,16.39,17.8,38.43,11.96,12.49,20.09,14.57,13.62,36.67,14.57,23.24,36.9,14.97,19.21,37.3,12.31,15.8,30.7,0,0,0.25,0,0,0,0,0,0.22,0,0,0.37,0,0,0.14,0,0,0.3,17.82,18.74,18.87,18.31,19.15,19.23,19.03,17.9,19.28,17.98,18.95,19,16.92,18.49,18.95,17.23,18.39,18.7
2024-11-19 22:00:00,3409,13.89,20.87,15.0028610229492,14.7881164550781,16.62,18.1,38.71,12.07,12.55,20.14,14.44,13.55,36.62,14.57,23.01,36.84,15.57,19.15,37.3,12.13,16.1,30.6,0,0,0.15,0,0,0,0,0,0.17,0,0,0.37,0,0,0.14,0,0,0.3,17.28,18.23,18.56,17.69,18.62,18.74,18.49,17.16,18.82,17.33,18.41,18.64,16.31,18.1,18.64,16.69,17.95,18.3
2024-11-19 23:00:00,3413,13.89,20.07,14.9597702026367,14.7578048706055,16.45,17.98,38.08,12.2,12.49,20.09,14.33,13.62,36.56,14.57,23.24,36.95,14.92,19.27,37.35,12.2,15.8,30.6,0,0,0.22,0,0,0,0,0,0.19,0,0,0.38,0,0,0.14,0,0,0.3,16.39,17.67,18.08,17.05,18.03,18.23,17.87,16.49,18.36,16.69,17.9,18.18,15.64,17.57,18.36,16.08,17.44,17.9
2024-11-20 00:00:00,3417,13.88,19.56,14.9717025756836,14.7192611694336,16.51,17.86,38.26,12.02,12.44,19.74,14.57,13.62,37.24,14.57,23.24,37.02,14.97,19.15,37.35,12.37,15.57,30.5,0,0,0.25,0,0,0,0,0,0.19,0,0,0.35,0,0,0.12,0,0,0.3,15.9,17.1,17.67,16.49,17.46,17.69,17.31,15.95,17.82,16.18,17.39,17.69,15.34,17.1,17.92,15.72,17,17.5
2024-11-20 01:00:00,3421,13.89,19.44,14.9668807983398,14.6423034667969,16.45,18.27,38.83,12.26,12.44,19.91,14.33,13.62,36.73,14.5,23.24,36.84,15.21,19.09,37.41,12.73,15.75,30.5,0,0,0.22,0,0,0,0,0,0.12,0,0,0.34,0,0,0.12,0,0,0.3,15.64,16.72,17.23,16.13,17,17.31,16.9,15.72,17.44,15.87,16.95,17.39,15.13,16.72,17.59,15.44,16.64,17.2
2024-11-20 02:00:00,3425,13.89,19.28,14.9226379394531,14.6491775512695,16.39,17.98,38.03,12.13,12.49,19.67,14.57,13.68,36.5,14.5,23.18,36.95,15.04,19.56,37.41,12.61,16.1,30.5,0,0,0.25,0,0,0,0,0,0.06,0,0,0.29,0,0,0.11,0,0,0.3,15.34,16.39,16.85,15.82,16.64,17,16.51,15.44,17.1,15.62,16.67,17.08,14.82,16.44,17.28,15.18,16.28,16.9
2024-11-20 03:00:00,3429,13.89,19.04,14.9140014648438,14.5958862304687,16.33,17.74,38.54,12.2,12.55,19.8,14.44,13.68,36.39,14.5,22.89,36.84,14.8,19.09,37.41,12.55,15.62,30.5,0,0,0.15,0,0,0,0,0,0.1,0,0,0.35,0,0,0.11,0,0,0.3,15.03,16.05,16.51,15.49,16.26,16.62,16.21,15.16,16.72,15.31,16.31,16.77,14.57,16.08,16.98,14.93,16,16.6
2024-11-20 04:00:00,3433,13.89,18.54,14.8869781494141,14.58935546875,16.39,17.63,38.08,12.07,12.61,19.8,14.39,13.68,36.27,14.39,23.18,36.95,15.04,19.27,37.41,12.2,15.68,30.4,0,0,0.24,0,0,0,0,0,0.11,0,0,0.33,0,0,0.11,0,0,0.3,14.62,15.72,16.31,15.08,15.9,16.23,15.82,14.7,16.36,14.9,15.93,16.36,14.16,15.77,16.64,14.54,15.69,16.3
2024-11-20 05:00:00,3437,13.59,17.98,14.8657684326172,14.6085205078125,16.8,17.63,38.37,12.07,12.44,19.67,14.62,13.68,36.56,14.5,23.41,36.73,15.15,18.97,37.52,12.55,15.86,30.4,0,0,0.21,0,0,0,0,0,0.01,0,0,0.36,0,0,0.09,0,0,0.3,14.11,15.28,15.72,14.62,15.46,15.77,15.39,14.23,15.95,14.49,15.54,15.98,13.64,15.36,16.28,14.11,15.31,15.9
2024-11-20 06:00:00,3441,13.89,17.39,14.8291015625,14.5737380981445,16.39,18.03,38.54,12.02,12.44,19.74,14.74,13.68,36.11,14.57,23.12,37.18,14.92,18.74,37.41,12.37,15.68,30.4,0,0,0.21,0,0,0,0,0,0.03,0,0,0.3,0,0,0.11,0,0,0.3,13.72,14.82,15.26,14.13,15,15.31,14.95,13.75,15.46,13.98,15.08,15.46,13.18,14.93,15.87,13.64,14.9,15.5
2024-11-20 07:00:00,3445,13.89,16.87,14.821891784668,14.4940338134766,16.39,17.56,38.6,11.89,12.44,20.03,14.44,13.68,36.05,14.39,22.65,36.9,14.86,18.86,37.58,12.26,15.62,30.2,0,0,0.22,0,0,0,0,0,0.03,0,0,0.36,0,0,0.1,0,0,0.3,13.26,14.36,14.67,13.64,14.49,14.77,14.44,13.23,14.98,13.54,14.62,15,12.71,14.52,15.41,13.15,14.44,15
2024-11-20 08:00:00,3449,13.89,16.53,15.4936065673828,15.2332611083984,17.98,18.57,38.2,15.15,12.44,19.67,15.75,17.8,36.16,15.44,23.53,36.79,16.8,20.21,37.63,16.92,17.56,30.3,0,0,0.16,0,0,0,0,0,0,0,0,0.43,0,0,0.1,0,0,0.3,12.76,13.88,14.36,13.18,14,14.34,13.82,12.43,14.49,13.15,14.13,14.57,12.3,14.08,15.03,12.82,14,14.6
2024-11-20 09:00:00,3453,13.89,16.79,15.4445877075195,15.3059158325195,17.56,18.97,38.08,15.51,12.84,19.62,15.44,16.15,36.11,15.39,24.23,37.13,16.86,20.26,37.7,15.21,17.63,31.1,0,0,0.11,0,0,0,0,0,0.1,0,0,0.3,0,0,0.1,0,0,0.3,12.97,13.47,14.08,13.21,13.64,13.93,13.49,12.82,14.16,13.18,13.85,14.29,12.87,13.72,14.64,13.08,13.67,14.3
2024-11-20 10:00:00,3457,13.89,17.97,15.5442123413086,15.2507629394531,17.33,18.8,37.92,15.33,12.91,20.14,15.21,15.39,35.94,15.39,24.17,37.24,16.57,19.97,37.7,14.62,17.45,31.3,0,0,0.19,0,0,0,0,0,0.07,0,0,0.37,0,0,0.08,0,0,0.3,13.7,13.54,14,13.82,13.57,13.9,13.59,13.88,14.08,13.9,13.95,14.23,14.18,13.77,14.39,13.98,13.75,14.3
2024-11-20 11:00:00,3461,13.89,20.8,15.3484573364258,15.0984115600586,17.16,18.92,38.26,15.04,13.08,19.91,15.1,14.92,36.11,15.27,24.17,37.07,16.22,19.97,37.7,14.03,16.69,31.3,0,0,0.16,0,0,0,0,0,0,0,0,0.34,0,0,0.08,0,0,0.3,15.39,14.08,14.34,14.93,14,14.23,14.16,15.36,14.39,15.34,14.41,14.52,15.8,14.34,14.46,15.36,14.26,14.6
2024-11-20 12:00:00,3465,13.89,22.9,15.5029067993164,15.0414962768555,16.98,18.8,37.52,14.5,13.08,20.03,15.04,14.62,36.62,15.1,23.99,37.35,15.68,20.09,37.7,14.09,16.92,31.3,0,0,0.18,0,0,0,0,0,0,0,0,0.32,0,0,0.09,0,0,0.3,17.18,15.05,14.72,16.62,14.82,14.87,15.11,17.49,15,17.21,15.26,15,17.95,15.21,14.8,17.18,15.18,15.2
2024-11-20 13:00:00,3469,13.89,24.12,15.3521270751953,14.8949432373047,16.92,18.63,37.92,14.26,13.02,19.85,14.8,14.33,36.22,15.04,23.71,36.9,15.57,19.85,37.52,13.32,16.86,31.2,0,0,0.14,0,0,0,0,0,0,0,0,0.36,0,0,0.11,0,0,0.3,18.44,16.31,15.31,18.28,15.9,15.72,16.28,19.18,15.8,18.51,16.34,15.75,19.54,16.41,15.39,18.49,16.28,15.9
2024-11-20 14:00:00,3473,13.89,25.17,15.2797927856445,14.7500762939453,16.92,18.33,37.92,14.03,13.08,20.03,14.97,14.03,35.99,14.97,23.53,36.95,15.33,19.67,37.41,13.2,17.04,31.1,0,0,0.08,0,0,0,0,0,0.03,0,0,0.35,0,0,0.13,0,0,0.3,19.23,17.44,16.39,19.59,17.1,16.69,17.57,20.45,16.8,19.36,17.41,16.59,20.65,17.64,16.16,19.23,17.41,16.7
2024-11-20 15:00:00,3477,13.89,26.18,15.2574844360352,14.6720428466797,16.92,18.39,38.03,13.44,12.97,20.09,14.74,13.91,35.99,14.92,23.53,36.9,15.57,19.27,37.35,12.97,16.86,31,0,0,0.11,0,0,0,0,0,0,0,0,0.42,0,0,0.12,0,0,0.3,19.98,18.44,17.23,20.42,18.28,17.74,18.74,21.19,17.95,20.09,18.44,17.59,20.98,18.69,16.98,19.83,18.36,17.6
2024-11-20 16:00:00,3481,13.89,26.4,15.1061630249023,14.6463394165039,16.8,18.16,37.52,13.62,12.91,19.91,14.44,13.73,35.48,14.8,23.35,37.13,15.57,19.51,37.3,13.15,16.04,30.9,0,0,0.12,0,0,0,0,0,0.06,0,0,0.34,0,0,0.15,0,0,0.3,20.47,19.28,18.21,20.83,19.26,18.74,19.75,21.48,19.03,20.73,19.46,18.62,20.8,19.36,17.82,19.98,19.03,18.3
2024-11-20 17:00:00,3485,13.89,24.92,14.9951171875,14.5175323486328,16.75,17.98,37.63,13.32,12.97,20.03,14.57,13.68,35.59,14.68,23.24,36.9,15.04,19.15,37.24,12.67,16.22,30.7,0,0,0.14,0,0,0,0,0,0.05,0,0,0.45,0,0,0.14,0,0,0.3,20.24,19.83,19.1,20.78,20.01,19.57,20.42,21.43,19.78,20.93,20.29,19.41,20.14,19.8,18.54,19.7,19.44,19
2024-11-20 18:00:00,3489,13.89,22.84,14.8623886108398,14.416389465332,16.75,18.27,37.47,13.2,12.73,19.91,14.57,13.55,35.59,14.57,22.89,36.73,15.21,19.27,37.24,12.49,15.86,30.5,0,0,0.12,0,0,0,0,0,0,0,0,0.37,0,0,0.14,0,0,0.3,19.59,20.01,19.44,20.29,20.27,19.93,20.5,20.45,20.09,20.32,20.37,19.72,19.13,19.8,19.05,19,19.54,19.2
2024-11-20 19:00:00,3493,13.89,22.49,14.7993774414062,14.4334487915039,16.51,18.8,37.92,12.91,12.79,19.97,14.33,13.5,35.26,14.57,23.01,36.84,15.21,18.86,37.24,12.2,16.15,30.5,0,0,0.08,0,0,0,0,0,0.04,0,0,0.37,0,0,0.15,0,0,0.3,18.82,19.72,19.59,19.59,20.11,19.96,20.19,19.41,20.04,19.46,20.11,19.72,18.15,19.49,19.23,18.33,19.28,19.2
2024-11-20 20:00:00,3497,13.89,22.04,14.7845077514648,14.3708419799805,16.62,17.86,37.63,13.02,12.79,19.97,14.03,13.5,34.97,14.5,22.71,36.84,14.97,19.09,37.24,12.61,16.1,30.4,0,0,0.06,0,0,0,0,0,0,0,0,0.36,0,0,0.14,0,0,0.3,18.1,19.31,19.33,18.87,19.7,19.75,19.67,18.49,19.78,18.64,19.62,19.46,17.44,19.03,19.23,17.67,18.87,19.1
2024-11-20 21:00:00,3501,13.89,21.46,14.7648468017578,14.3818511962891,16.62,17.8,37.52,12.97,12.73,20.03,14.44,13.5,35.14,14.39,22.71,36.67,14.86,18.68,37.3,12.73,15.75,30.4,0,0,0.14,0,0,0,0,0,0.03,0,0,0.39,0,0,0.14,0,0,0.3,17.46,18.82,19.1,18.21,19.23,19.36,19.08,17.72,19.39,17.92,19.05,19.18,16.69,18.56,19.05,17.08,18.44,18.8
2024-11-20 22:00:00,3505,13.89,20.67,14.7174301147461,14.403694152832,16.57,18.03,37.58,12.79,12.79,19.85,14.33,13.5,35.2,14.39,22.94,36.73,15.04,18.68,37.3,12.49,15.92,30.4,0,0,0.13,0,0,0,0,0,0,0,0,0.34,0,0,0.14,0,0,0.3,17,18.28,18.77,17.51,18.64,18.9,18.44,16.95,18.92,17.23,18.54,18.8,16,18.05,18.77,16.46,17.95,18.4
2024-11-20 23:00:00,3509,13.89,19.72,14.7031097412109,14.3425140380859,16.57,17.8,37.13,12.91,12.67,19.91,14.03,13.5,35.2,14.39,22.78,36.9,14.68,18.68,37.35,12.73,15.75,30.4,0,0,0.15,0,0,0,0,0,0,0,0,0.36,0,0,0.12,0,0,0.3,16.13,17.64,18.13,16.77,18.03,18.28,17.82,16.13,18.36,16.49,17.87,18.26,15.28,17.46,18.39,15.8,17.44,17.9
2024-11-21 00:00:00,3513,13.89,18.92,14.6666946411133,14.3497085571289,16.51,17.8,37.35,12.91,12.91,19.85,14.26,13.5,35.14,14.39,23.24,36.79,14.86,18.63,37.41,12.49,16.1,30.4,0,0,0.11,0,0,0,0,0,0,0,0,0.33,0,0,0.12,0,0,0.3,15.46,17,17.57,16.05,17.31,17.64,17.1,15.41,17.74,15.8,17.23,17.69,14.57,16.9,17.92,15.13,16.85,17.4
2024-11-21 01:00:00,3517,13.89,18.31,14.6451416015625,14.3249130249023,16.57,18.21,37.58,12.73,12.67,20.03,14.33,13.5,34.97,14.39,22.71,37.02,15.92,19.09,37.41,12.44,16.27,30.3,0,0,0.06,0,0,0,0,0,0,0,0,0.35,0,0,0.12,0,0,0.3,14.82,16.39,16.92,15.41,16.64,17,16.44,14.82,17.1,15.18,16.62,17.13,14.08,16.28,17.41,14.59,16.23,16.9
2024-11-21 02:00:00,3521,13.89,17.7,14.680061340332,14.2571105957031,16.57,17.86,37.47,12.73,12.79,19.91,14.15,13.55,35.03,14.33,22.83,36.95,14.74,18.63,37.35,12.31,15.98,30.3,0,0,0.12,0,0,0,0,0,0,0,0,0.32,0,0,0.13,0,0,0.3,14.31,15.72,16.36,14.8,15.98,16.34,15.8,14.26,16.51,14.62,16.03,16.54,13.49,15.72,16.9,14.05,15.67,16.3
2024-11-21 03:00:00,3525,13.89,17.08,14.5849685668945,14.2890396118164,16.51,18.1,37.3,12.79,12.73,19.97,14.33,13.55,34.85,14.33,22.94,36.84,14.68,18.74,37.47,12.26,15.75,30.3,0,0,0.13,0,0,0,0,0,0,0,0,0.35,0,0,0.11,0,0,0.3,13.62,15.11,15.69,14.13,15.31,15.67,15.18,13.62,15.87,14,15.39,15.93,12.89,15.16,16.34,13.47,15.11,15.8
2024-11-21 04:00:00,3529,13.89,16.55,14.5918121337891,14.2743377685547,16.51,18.16,37.52,12.79,12.84,19.91,14.26,13.62,34.68,14.33,22.89,37.07,14.68,18.57,37.52,12.79,16.04,30.3,0,0,0.09,0,0,0,0,0,0,0,0,0.33,0,0,0.09,0,0,0.3,13.02,14.54,15.18,13.54,14.72,15.05,14.57,13.02,15.26,13.41,14.82,15.31,12.35,14.67,15.82,12.92,14.54,15.3
2024-11-21 05:00:00,3533,13.89,16.14,14.5901489257813,14.189811706543,16.51,18.27,37.63,12.73,12.67,20.03,14.09,13.55,34.75,14.33,22.89,37.18,14.68,18.39,37.58,12.91,15.86,30.3,0,0,0.09,0,0,0,0,0,0,0,0,0.37,0,0,0.09,0,0,0.3,12.69,13.95,14.62,13,14.08,14.46,13.98,12.51,14.67,12.92,14.23,14.77,11.96,14.08,15.23,12.45,14,14.8
2024-11-21 06:00:00,3537,13.89,15.8,14.6044464111328,14.1799163818359,16.51,18.1,37.63,12.61,12.84,20.09,14.39,13.62,34.75,14.39,22.83,37.3,14.92,18.5,37.41,12.49,15.86,30.3,0,0,0.1,0,0,0,0,0,0,0,0,0.33,0,0,0.1,0,0,0.3,12.06,13.39,14.03,12.45,13.54,13.88,13.44,12.04,14.16,12.43,13.72,14.23,11.55,13.62,14.72,11.99,13.49,14.2
2024-11-21 07:00:00,3541,13.89,15.44,14.5237808227539,14.1138000488281,16.45,17.69,37.47,12.79,12.79,19.85,14.03,13.62,34.63,14.26,22.48,37.13,14.68,18.45,37.7,12.55,15.8,30.1,0,0,0.06,0,0,0,0,0,0,0,0,0.3,0,0,0.09,0,0,0.3,11.6,12.89,13.49,11.99,13,13.41,12.95,11.6,13.64,11.99,13.23,13.77,11.1,13.13,14.26,11.57,13,13.7
2024-11-21 08:00:00,3545,13.88,15.19,15.2229232788086,14.8640975952148,17.98,18.97,37.63,16.15,12.91,19.85,15.62,18.1,34.97,15.33,23.3,37.02,17.74,19.8,37.86,17.69,17.27,30.3,0,0,0.05,0,0,0,0,0,0,0,0,0.35,0,0,0.08,0,0,0.3,11.1,12.35,13.15,11.36,12.51,12.89,12.35,10.87,13.15,11.57,12.74,13.28,10.69,12.61,13.77,11.21,12.53,13.3
2024-11-21 09:00:00,3549,13.89,15.6,15.2451400756836,15.0312423706055,17.63,18.8,38.08,15.92,13.15,20.03,15.04,16.45,35.26,15.33,24.4,37.18,16.15,19.67,37.86,15.27,16.86,31.1,0,0,0.16,0,0,0,0,0,0,0,0,0.3,0,0,0.07,0,0,0.3,11.29,11.99,12.74,11.44,12.09,12.51,11.99,11.26,12.76,11.57,12.38,12.95,11.34,12.27,13.31,11.44,12.17,13
2024-11-21 10:00:00,3553,13.89,17.15,15.3033599853516,14.962776184082,17.45,19.15,37.75,15.8,13.26,20.03,14.97,15.51,34.52,15.21,24.17,37.58,15.75,19.85,37.92,14.68,16.98,31.3,0,0,0.12,0,0,0,0,0,0,0,0,0.28,0,0,0.07,0,0,0.3,12.22,12.09,12.64,12.19,12.09,12.51,12.17,12.51,12.74,12.43,12.51,12.97,12.79,12.43,13.1,12.51,12.25,13
2024-11-21 11:00:00,3557,13.89,20.99,15.2481231689453,14.902473449707,17.98,19.27,37.92,15.27,13.32,20.09,15.21,15.04,34.91,15.21,24.92,37.52,15.98,19.74,37.92,14.03,16.69,31.4,0,0,0.09,0,0,0,0,0,0,0,0,0.32,0,0,0.07,0,0,0.3,13.93,12.71,12.95,13.52,12.58,12.97,12.84,14.21,13.15,14.05,13.08,13.31,14.7,13.05,13.23,14.11,12.89,13.4
