 ******* Program HYDRUS
 ******* Fertilization optimization                                              
 Date:   0. 0.    Time:   1:**:24
 Units: L = mm   , T = hours, M = M    

 CosAlf,MaxIt,TolTh,  TolH
 1.000   10   0.001 1.00000

 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
     T     F     T     T     T     F     F     T     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1      0.000      0.020    1    1   0.105    1.000    1.000    1.000   20.00  0.3000E+02
   2     -1.000      0.020    1    1   0.100    1.000    1.000    1.000   20.00  0.2939E+02
   3     -2.000      0.020    1    1   0.094    1.000    1.000    1.000   20.00  0.2878E+02
   4     -3.000      0.020    1    1   0.089    1.000    1.000    1.000   20.00  0.2816E+02
   5     -4.000      0.020    1    1   0.083    1.000    1.000    1.000   20.00  0.2755E+02
   6     -5.000      0.020    1    1   0.078    1.000    1.000    1.000   20.00  0.2694E+02
   7     -6.000      0.020    1    1   0.072    1.000    1.000    1.000   20.00  0.2633E+02
   8     -7.000      0.020    1    1   0.066    1.000    1.000    1.000   20.00  0.2571E+02
   9     -8.000      0.020    1    1   0.061    1.000    1.000    1.000   20.00  0.2510E+02
  10     -9.000      0.020    1    1   0.055    1.000    1.000    1.000   20.00  0.2449E+02
  11    -10.000      0.020    1    1   0.050    1.000    1.000    1.000   20.00  0.2388E+02
  12    -11.000      0.020    1    1   0.044    1.000    1.000    1.000   20.00  0.2327E+02
  13    -12.000      0.020    1    1   0.039    1.000    1.000    1.000   20.00  0.2265E+02
  14    -13.000      0.020    1    1   0.033    1.000    1.000    1.000   20.00  0.2204E+02
  15    -14.000      0.020    1    1   0.028    1.000    1.000    1.000   20.00  0.2143E+02
  16    -15.000      0.020    1    1   0.022    1.000    1.000    1.000   20.00  0.2082E+02
  17    -16.000      0.020    1    1   0.017    1.000    1.000    1.000   20.00  0.2020E+02
  18    -17.000      0.020    1    1   0.011    1.000    1.000    1.000   20.00  0.1959E+02
  19    -18.000      0.020    1    1   0.006    1.000    1.000    1.000   20.00  0.1898E+02
  20    -19.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1837E+02
  21    -20.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1776E+02
  22    -21.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1714E+02
  23    -22.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1653E+02
  24    -23.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1592E+02
  25    -24.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1531E+02
  26    -25.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1469E+02
  27    -26.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1408E+02
  28    -27.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1347E+02
  29    -28.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1286E+02
  30    -29.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1224E+02
  31    -30.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1163E+02
  32    -31.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1102E+02
  33    -32.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1041E+02
  34    -33.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.9796E+01
  35    -34.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.9184E+01
  36    -35.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.8571E+01
  37    -36.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.7959E+01
  38    -37.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.7347E+01
  39    -38.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.6735E+01
  40    -39.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.6122E+01
  41    -40.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.5510E+01
  42    -41.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.4898E+01
  43    -42.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.4286E+01
  44    -43.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.3673E+01
  45    -44.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.3061E+01
  46    -45.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.2449E+01
  47    -46.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1837E+01
  48    -47.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1224E+01
  49    -48.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.6122E+00
  50    -49.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
end

 Number of species in the chain :   1
  0.3800  -0.689E-02 -0.2162E+01  0.9183E-04  0.9936E+00 -0.2799E-02    1.0000  0.2482E-27
  0.3800  -0.870E-02 -0.2061E+01  0.1103E-03  0.9923E+00 -0.3364E-02    1.0000  0.9588E-27
  0.3800  -0.110E-01 -0.1960E+01  0.1325E-03  0.9907E+00 -0.4043E-02    1.0000  0.3704E-26
  0.3800  -0.138E-01 -0.1859E+01  0.1592E-03  0.9889E+00 -0.4859E-02    1.0000  0.1491E-25
  0.3800  -0.175E-01 -0.1758E+01  0.1913E-03  0.9866E+00 -0.5840E-02    1.0000  0.6241E-25
  0.3800  -0.221E-01 -0.1657E+01  0.2298E-03  0.9840E+00 -0.7021E-02    1.0000  0.2454E-24
  0.3800  -0.278E-01 -0.1556E+01  0.2761E-03  0.9808E+00 -0.8441E-02    1.0000  0.9818E-24
  0.3800  -0.351E-01 -0.1455E+01  0.3317E-03  0.9769E+00 -0.1015E-01    1.0000  0.3911E-23
  0.3800  -0.443E-01 -0.1354E+01  0.3985E-03  0.9723E+00 -0.1221E-01    1.0000  0.1574E-22
  0.3800  -0.559E-01 -0.1253E+01  0.4788E-03  0.9668E+00 -0.1469E-01    1.0000  0.6307E-22
  0.3800  -0.705E-01 -0.1152E+01  0.5751E-03  0.9601E+00 -0.1767E-01    0.9999  0.2524E-21
  0.3800  -0.890E-01 -0.1051E+01  0.6909E-03  0.9522E+00 -0.2127E-01    0.9999  0.1011E-20
  0.3799  -0.112E+00 -0.9495E+00  0.8299E-03  0.9427E+00 -0.2561E-01    0.9999  0.4044E-20
  0.3799  -0.142E+00 -0.8485E+00  0.9968E-03  0.9314E+00 -0.3085E-01    0.9998  0.1618E-19
  0.3799  -0.179E+00 -0.7475E+00  0.1197E-02  0.9180E+00 -0.3717E-01    0.9997  0.6474E-19
  0.3798  -0.226E+00 -0.6465E+00  0.1437E-02  0.9019E+00 -0.4483E-01    0.9995  0.2587E-18
  0.3797  -0.285E+00 -0.5455E+00  0.1725E-02  0.8829E+00 -0.5409E-01    0.9992  0.1034E-17
  0.3796  -0.359E+00 -0.4444E+00  0.2070E-02  0.8603E+00 -0.6533E-01    0.9988  0.4131E-17
  0.3794  -0.453E+00 -0.3434E+00  0.2482E-02  0.8337E+00 -0.7898E-01    0.9982  0.1648E-16
  0.3790  -0.572E+00 -0.2424E+00  0.2974E-02  0.8024E+00 -0.9559E-01    0.9973  0.6564E-16
  0.3786  -0.722E+00 -0.1414E+00  0.3557E-02  0.7659E+00 -0.1159E+00    0.9960  0.2608E-15
  0.3778  -0.911E+00 -0.4040E-01  0.4244E-02  0.7234E+00 -0.1406E+00    0.9939  0.1032E-14
  0.3767  -0.115E+01  0.6061E-01  0.5047E-02  0.6746E+00 -0.1710E+00    0.9909  0.4061E-14
  0.3750  -0.145E+01  0.1616E+00  0.5972E-02  0.6191E+00 -0.2083E+00    0.9862  0.1585E-13
  0.3726  -0.183E+01  0.2626E+00  0.7013E-02  0.5569E+00 -0.2542E+00    0.9794  0.6105E-13
  0.3689  -0.231E+01  0.3636E+00  0.8145E-02  0.4888E+00 -0.3109E+00    0.9693  0.2308E-12
  0.3636  -0.292E+01  0.4646E+00  0.9308E-02  0.4161E+00 -0.3808E+00    0.9546  0.8495E-12
  0.3561  -0.368E+01  0.5657E+00  0.1040E-01  0.3412E+00 -0.4670E+00    0.9336  0.3008E-11
  0.3456  -0.464E+01  0.6667E+00  0.1127E-01  0.2675E+00 -0.5727E+00    0.9045  0.1010E-10
  0.3316  -0.586E+01  0.7677E+00  0.1172E-01  0.1990E+00 -0.7012E+00    0.8655  0.3161E-10
  0.3136  -0.739E+01  0.8687E+00  0.1160E-01  0.1395E+00 -0.8555E+00    0.8156  0.9050E-10
  0.2918  -0.933E+01  0.9697E+00  0.1083E-01  0.9183E-01 -0.1037E+01    0.7551  0.2330E-09
  0.2670  -0.118E+02  0.1071E+01  0.9511E-02  0.5678E-01 -0.1246E+01    0.6860  0.5336E-09
  0.2403  -0.148E+02  0.1172E+01  0.7861E-02  0.3310E-01 -0.1480E+01    0.6118  0.1082E-08
  0.2132  -0.187E+02  0.1273E+01  0.6150E-02  0.1834E-01 -0.1737E+01    0.5366  0.1954E-08
  0.1870  -0.236E+02  0.1374E+01  0.4596E-02  0.9750E-02 -0.2011E+01    0.4640  0.3173E-08
  0.1629  -0.298E+02  0.1475E+01  0.3313E-02  0.5019E-02 -0.2299E+01    0.3969  0.4703E-08
  0.1412  -0.376E+02  0.1576E+01  0.2324E-02  0.2524E-02 -0.2598E+01    0.3366  0.6460E-08
  0.1222  -0.475E+02  0.1677E+01  0.1599E-02  0.1248E-02 -0.2904E+01    0.2838  0.8338E-08
  0.1058  -0.599E+02  0.1778E+01  0.1085E-02  0.6096E-03 -0.3215E+01    0.2383  0.1024E-07
  0.0918  -0.756E+02  0.1879E+01  0.7297E-03  0.2955E-03 -0.3529E+01    0.1995  0.1208E-07
  0.0800  -0.955E+02  0.1980E+01  0.4875E-03  0.1425E-03 -0.3846E+01    0.1667  0.1381E-07
  0.0701  -0.120E+03  0.2081E+01  0.3243E-03  0.6844E-04 -0.4165E+01    0.1391  0.1540E-07
  0.0618  -0.152E+03  0.2182E+01  0.2151E-03  0.3280E-04 -0.4484E+01    0.1160  0.1682E-07
  0.0548  -0.192E+03  0.2283E+01  0.1424E-03  0.1569E-04 -0.4804E+01    0.0967  0.1808E-07
  0.0490  -0.242E+03  0.2384E+01  0.9419E-04  0.7499E-05 -0.5125E+01    0.0805  0.1918E-07
  0.0441  -0.305E+03  0.2485E+01  0.6223E-04  0.3581E-05 -0.5446E+01    0.0671  0.2013E-07
  0.0401  -0.385E+03  0.2586E+01  0.4109E-04  0.1710E-05 -0.5767E+01    0.0558  0.2095E-07
  0.0367  -0.486E+03  0.2687E+01  0.2713E-04  0.8158E-06 -0.6088E+01    0.0465  0.2165E-07
  0.0339  -0.614E+03  0.2788E+01  0.1790E-04  0.3892E-06 -0.6410E+01    0.0387  0.2224E-07
  0.0316  -0.774E+03  0.2889E+01  0.1181E-04  0.1857E-06 -0.6731E+01    0.0322  0.2275E-07
  0.0297  -0.977E+03  0.2990E+01  0.7793E-05  0.8857E-07 -0.7053E+01    0.0268  0.2317E-07
  0.0280  -0.123E+04  0.3091E+01  0.5141E-05  0.4225E-07 -0.7374E+01    0.0223  0.2353E-07
  0.0267  -0.156E+04  0.3192E+01  0.3392E-05  0.2015E-07 -0.7696E+01    0.0186  0.2383E-07
  0.0256  -0.196E+04  0.3293E+01  0.2237E-05  0.9610E-08 -0.8017E+01    0.0155  0.2408E-07
  0.0246  -0.248E+04  0.3394E+01  0.1476E-05  0.4584E-08 -0.8339E+01    0.0129  0.2429E-07
  0.0239  -0.313E+04  0.3495E+01  0.9736E-06  0.2186E-08 -0.8660E+01    0.0107  0.2447E-07
  0.0232  -0.394E+04  0.3596E+01  0.6422E-06  0.1043E-08 -0.8982E+01    0.0089  0.2462E-07
  0.0227  -0.498E+04  0.3697E+01  0.4236E-06  0.4972E-09 -0.9303E+01    0.0074  0.2474E-07
  0.0222  -0.628E+04  0.3798E+01  0.2795E-06  0.2372E-09 -0.9625E+01    0.0062  0.2484E-07
  0.0219  -0.792E+04  0.3899E+01  0.1843E-06  0.1131E-09 -0.9947E+01    0.0051  0.2492E-07
  0.0215  -0.100E+05  0.4000E+01  0.1216E-06  0.5394E-10 -0.1027E+02    0.0043  0.2499E-07
end


 Solute transport information
 ============================

 Galerkin finite-element method


 lTDep     lWDep     cTolA     cTolR   MaxItC
  F        0    0.000E+00    0.0000      0


 Mat.     Bulk.D.    DispL    Fraction  Immobile WC
  1       1.5000   10.0000    1.0000    0.0000

    Dif.w.      Dif.g.   -------------------------------------------------- ( 1.solute)
  0.6800E-01  0.0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00

 Freundlich nonlinear adsorption isotherm for material  1

 kTopCh      cTop(1...NS)
  -1        0.000E+00

 kBotCh      cBot(1...NS)
   0        0.000E+00

 tPulse =             1.000
